"search-number","evaluation","evals-requested-so-far","sun-brightness*","albedo*","initial-clouds*","CO2-amount*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","1","160","2.6","0.8","2","75","""-1476650622""","20.22899294541038","20.22899294541038","20.22899294541038","0","20.22899294541038"
"1","2","160","2.6","0.8","2","75","""-1457583826""","18.495363042231325","18.495363042231325","18.495363042231325","0","18.495363042231325"
"1","3","160","2.6","0.8","2","75","""-445889116""","19.15974682064816","19.15974682064816","19.15974682064816","0","19.15974682064816"
"1","4","160","2.6","0.8","2","75","""-1770555795""","18.474378608637647","18.474378608637647","18.474378608637647","0","18.474378608637647"
"1","5","160","2.6","0.8","2","75","""-80046396""","20.706091860861385","20.706091860861385","20.706091860861385","0","20.706091860861385"
"1","6","160","2.6","0.8","2","75","""1252167368""","16.806925573878377","16.806925573878377","16.806925573878377","0","16.806925573878377"
"1","7","160","2.6","0.8","2","75","""-2114442465""","20.264637526144046","20.264637526144046","20.264637526144046","0","20.264637526144046"
"1","8","160","2.6","0.8","2","75","""-794568783""","19.76095305926957","19.76095305926957","19.76095305926957","0","19.76095305926957"
"1","9","160","2.6","0.8","2","75","""-585952695""","18.464011114754026","18.464011114754026","18.464011114754026","0","18.464011114754026"
"1","10","160","2.6","0.8","2","75","""1871484020""","19.648129271680173","19.648129271680173","19.648129271680173","0","19.648129271680173"
"1","11","160","0.6000000000000001","0.8500000000000001","5","150","""625442247""","14.113042168498897","14.113042168498897","14.113042168498897","0","14.113042168498897"
"1","12","160","0.6000000000000001","0.8500000000000001","5","150","""170557286""","12.66994899587968","12.66994899587968","12.66994899587968","0","12.66994899587968"
"1","13","160","0.6000000000000001","0.8500000000000001","5","150","""-737804844""","13.367282851993037","13.367282851993037","13.367282851993037","0","13.367282851993037"
"1","14","160","0.6000000000000001","0.8500000000000001","5","150","""-1260890733""","13.02095658780186","13.02095658780186","13.02095658780186","0","13.02095658780186"
"1","15","160","0.6000000000000001","0.8500000000000001","5","150","""1014989503""","13.015392212133337","13.015392212133337","13.015392212133337","0","13.015392212133337"
"1","16","160","0.6000000000000001","0.8500000000000001","5","150","""637942734""","13.251931062227886","13.251931062227886","13.251931062227886","0","13.251931062227886"
"1","17","160","0.6000000000000001","0.8500000000000001","5","150","""1175311735""","12.886607426090581","12.886607426090581","12.886607426090581","0","12.886607426090581"
"1","18","160","0.6000000000000001","0.8500000000000001","5","150","""-1758510295""","13.03724507472848","13.03724507472848","13.03724507472848","0","13.03724507472848"
"1","19","160","0.6000000000000001","0.8500000000000001","5","150","""1824798463""","13.449294859132479","13.449294859132479","13.449294859132479","0","13.449294859132479"
"1","20","160","0.6000000000000001","0.8500000000000001","5","150","""-2028771687""","13.296665346777544","13.296665346777544","13.296665346777544","0","13.296665346777544"
"1","21","160","4.2","0.55","2","0","""1761055072""","30.10395318904672","30.10395318904672","30.10395318904672","0","30.10395318904672"
"1","22","160","4.2","0.55","2","0","""-1329676608""","30.417476102316993","30.417476102316993","30.417476102316993","0","30.417476102316993"
"1","23","160","4.2","0.55","2","0","""-1376666563""","30.53487551055915","30.53487551055915","30.53487551055915","0","30.53487551055915"
"1","24","160","4.2","0.55","2","0","""1915318425""","31.192718122441125","31.192718122441125","31.192718122441125","0","31.192718122441125"
"1","25","160","4.2","0.55","2","0","""-1291715477""","32.29189386257181","32.29189386257181","32.29189386257181","0","32.29189386257181"
"1","26","160","4.2","0.55","2","0","""1748296805""","33.05294732975945","33.05294732975945","33.05294732975945","0","33.05294732975945"
"1","27","160","4.2","0.55","2","0","""-970866229""","34.44496038039624","34.44496038039624","34.44496038039624","0","34.44496038039624"
"1","28","160","4.2","0.55","2","0","""1213681165""","36.385383086477994","36.385383086477994","36.385383086477994","0","36.385383086477994"
"1","29","160","4.2","0.55","2","0","""-388936667""","32.70722761376719","32.70722761376719","32.70722761376719","0","32.70722761376719"
"1","30","160","4.2","0.55","2","0","""-5476537""","33.26198105415906","33.26198105415906","33.26198105415906","0","33.26198105415906"
"1","31","160","0.2","0.05","2","250","""704954349""","14.382681217208821","14.382681217208821","14.382681217208821","0","14.382681217208821"
"1","32","160","0.2","0.05","2","250","""1705794192""","14.21224530885792","14.21224530885792","14.21224530885792","0","14.21224530885792"
"1","33","160","0.2","0.05","2","250","""698936551""","14.558649633878689","14.558649633878689","14.558649633878689","0","14.558649633878689"
"1","34","160","0.2","0.05","2","250","""-673233084""","14.252222075996672","14.252222075996672","14.252222075996672","0","14.252222075996672"
"1","35","160","0.2","0.05","2","250","""-776134132""","13.506324649465405","13.506324649465405","13.506324649465405","0","13.506324649465405"
"1","36","160","0.2","0.05","2","250","""716953184""","14.209149479760496","14.209149479760496","14.209149479760496","0","14.209149479760496"
"1","37","160","0.2","0.05","2","250","""-1733713615""","13.493684104797095","13.493684104797095","13.493684104797095","0","13.493684104797095"
"1","38","160","0.2","0.05","2","250","""646898549""","14.565240633319245","14.565240633319245","14.565240633319245","0","14.565240633319245"
"1","39","160","0.2","0.05","2","250","""2039417639""","14.643647132654408","14.643647132654408","14.643647132654408","0","14.643647132654408"
"1","40","160","0.2","0.05","2","250","""935561725""","14.496321793022004","14.496321793022004","14.496321793022004","0","14.496321793022004"
"1","41","160","2.8000000000000003","0.4","3","25","""-1481065831""","28.26701446230893","28.26701446230893","28.26701446230893","0","28.26701446230893"
"1","42","160","2.8000000000000003","0.4","3","25","""-92258117""","32.20612090193193","32.20612090193193","32.20612090193193","0","32.20612090193193"
"1","43","160","2.8000000000000003","0.4","3","25","""-1280227245""","31.512219116863676","31.512219116863676","31.512219116863676","0","31.512219116863676"
"1","44","160","2.8000000000000003","0.4","3","25","""-2010465973""","28.60625718217994","28.60625718217994","28.60625718217994","0","28.60625718217994"
"1","45","160","2.8000000000000003","0.4","3","25","""44506161""","29.24087132895858","29.24087132895858","29.24087132895858","0","29.24087132895858"
"1","46","160","2.8000000000000003","0.4","3","25","""-838241809""","28.39343607692251","28.39343607692251","28.39343607692251","0","28.39343607692251"
"1","47","160","2.8000000000000003","0.4","3","25","""-1837923526""","31.369159469562064","31.369159469562064","31.369159469562064","0","31.369159469562064"
"1","48","160","2.8000000000000003","0.4","3","25","""-15692956""","28.513670131668103","28.513670131668103","28.513670131668103","0","28.513670131668103"
"1","49","160","2.8000000000000003","0.4","3","25","""1754437183""","24.19566526811532","24.19566526811532","24.19566526811532","0","24.19566526811532"
"1","50","160","2.8000000000000003","0.4","3","25","""1093920617""","32.85176428534535","32.85176428534535","32.85176428534535","0","32.85176428534535"
"1","51","160","4.4","0.8","2","225","""-948942392""","23.458141620186108","23.458141620186108","23.458141620186108","0","23.458141620186108"
"1","52","160","4.4","0.8","2","225","""377917391""","24.966031087247472","24.966031087247472","24.966031087247472","0","24.966031087247472"
"1","53","160","4.4","0.8","2","225","""-1334847236""","24.977504047926004","24.977504047926004","24.977504047926004","0","24.977504047926004"
"1","54","160","4.4","0.8","2","225","""-368996768""","23.106178359203447","23.106178359203447","23.106178359203447","0","23.106178359203447"
"1","55","160","4.4","0.8","2","225","""-758846159""","25.24366904224674","25.24366904224674","25.24366904224674","0","25.24366904224674"
"1","56","160","4.4","0.8","2","225","""-685122496""","24.81782776118009","24.81782776118009","24.81782776118009","0","24.81782776118009"
"1","57","160","4.4","0.8","2","225","""-1446074245""","25.76922628022046","25.76922628022046","25.76922628022046","0","25.76922628022046"
"1","58","160","4.4","0.8","2","225","""-1085084772""","24.956022349046105","24.956022349046105","24.956022349046105","0","24.956022349046105"
"1","59","160","4.4","0.8","2","225","""775670434""","23.647099233219528","23.647099233219528","23.647099233219528","0","23.647099233219528"
"1","60","160","4.4","0.8","2","225","""-1117039110""","24.29826319582114","24.29826319582114","24.29826319582114","0","24.29826319582114"
"1","61","160","0.6000000000000001","0.30000000000000004","9","100","""-369183688""","14.087124805159728","14.087124805159728","14.087124805159728","0","14.087124805159728"
"1","62","160","0.6000000000000001","0.30000000000000004","9","100","""1571649488""","14.474977600623134","14.474977600623134","14.474977600623134","0","14.474977600623134"
"1","63","160","0.6000000000000001","0.30000000000000004","9","100","""-1544256850""","14.736856114082055","14.736856114082055","14.736856114082055","0","14.736856114082055"
"1","64","160","0.6000000000000001","0.30000000000000004","9","100","""1179281287""","14.970011179288088","14.970011179288088","14.970011179288088","0","14.970011179288088"
"1","65","160","0.6000000000000001","0.30000000000000004","9","100","""160576950""","16.48227199883976","16.48227199883976","16.48227199883976","0","16.48227199883976"
"1","66","160","0.6000000000000001","0.30000000000000004","9","100","""2007614969""","14.988123110558176","14.988123110558176","14.988123110558176","0","14.988123110558176"
"1","67","160","0.6000000000000001","0.30000000000000004","9","100","""-2110308375""","13.43189829817796","13.43189829817796","13.43189829817796","0","13.43189829817796"
"1","68","160","0.6000000000000001","0.30000000000000004","9","100","""240349774""","15.90124065924699","15.90124065924699","15.90124065924699","0","15.90124065924699"
"1","69","160","0.6000000000000001","0.30000000000000004","9","100","""1011679582""","15.28471065057943","15.28471065057943","15.28471065057943","0","15.28471065057943"
"1","70","160","0.6000000000000001","0.30000000000000004","9","100","""-693589491""","13.519037816327492","13.519037816327492","13.519037816327492","0","13.519037816327492"
"1","71","160","2.8000000000000003","0.65","4","50","""962292500""","23.679866120306183","23.679866120306183","23.679866120306183","0","23.679866120306183"
"1","72","160","2.8000000000000003","0.65","4","50","""-1136157205""","21.72517385975356","21.72517385975356","21.72517385975356","0","21.72517385975356"
"1","73","160","2.8000000000000003","0.65","4","50","""1118084997""","22.867851314441396","22.867851314441396","22.867851314441396","0","22.867851314441396"
"1","74","160","2.8000000000000003","0.65","4","50","""1303903769""","21.878139999038524","21.878139999038524","21.878139999038524","0","21.878139999038524"
"1","75","160","2.8000000000000003","0.65","4","50","""695908031""","23.524498978862738","23.524498978862738","23.524498978862738","0","23.524498978862738"
"1","76","160","2.8000000000000003","0.65","4","50","""389498550""","21.399899863024533","21.399899863024533","21.399899863024533","0","21.399899863024533"
"1","77","160","2.8000000000000003","0.65","4","50","""1105294740""","22.42774783491472","22.42774783491472","22.42774783491472","0","22.42774783491472"
"1","78","160","2.8000000000000003","0.65","4","50","""-1866900861""","24.128918008688608","24.128918008688608","24.128918008688608","0","24.128918008688608"
"1","79","160","2.8000000000000003","0.65","4","50","""516155982""","24.931095393470564","24.931095393470564","24.931095393470564","0","24.931095393470564"
"1","80","160","2.8000000000000003","0.65","4","50","""1487954797""","23.996717186952687","23.996717186952687","23.996717186952687","0","23.996717186952687"
"1","81","160","4.6000000000000005","0.9500000000000001","9","150","""-1696018428""","13.012228818389069","13.012228818389069","13.012228818389069","0","13.012228818389069"
"1","82","160","4.6000000000000005","0.9500000000000001","9","150","""1562747801""","14.330319730944668","14.330319730944668","14.330319730944668","0","14.330319730944668"
"1","83","160","4.6000000000000005","0.9500000000000001","9","150","""-153827555""","13.171052183645955","13.171052183645955","13.171052183645955","0","13.171052183645955"
"1","84","160","4.6000000000000005","0.9500000000000001","9","150","""1159339335""","13.291126115166984","13.291126115166984","13.291126115166984","0","13.291126115166984"
"1","85","160","4.6000000000000005","0.9500000000000001","9","150","""-1264311689""","13.751309968674104","13.751309968674104","13.751309968674104","0","13.751309968674104"
"1","86","160","4.6000000000000005","0.9500000000000001","9","150","""-1441635123""","13.767168774072948","13.767168774072948","13.767168774072948","0","13.767168774072948"
"1","87","160","4.6000000000000005","0.9500000000000001","9","150","""1005111630""","15.68082816526376","15.68082816526376","15.68082816526376","0","15.68082816526376"
"1","88","160","4.6000000000000005","0.9500000000000001","9","150","""1534088636""","14.813657985124221","14.813657985124221","14.813657985124221","0","14.813657985124221"
"1","89","160","4.6000000000000005","0.9500000000000001","9","150","""1317294150""","15.311259809880905","15.311259809880905","15.311259809880905","0","15.311259809880905"
"1","90","160","4.6000000000000005","0.9500000000000001","9","150","""1437504966""","14.226506511616831","14.226506511616831","14.226506511616831","0","14.226506511616831"
"1","91","160","5","0.55","9","0","""-1247466782""","28.27284269593742","28.27284269593742","28.27284269593742","0","28.27284269593742"
"1","92","160","5","0.55","9","0","""-1538635018""","27.811001482860757","27.811001482860757","27.811001482860757","0","27.811001482860757"
"1","93","160","5","0.55","9","0","""1282378484""","28.1992997434081","28.1992997434081","28.1992997434081","0","28.1992997434081"
"1","94","160","5","0.55","9","0","""1368870561""","27.21036293184095","27.21036293184095","27.21036293184095","0","27.21036293184095"
"1","95","160","5","0.55","9","0","""-905325694""","21.279930423080437","21.279930423080437","21.279930423080437","0","21.279930423080437"
"1","96","160","5","0.55","9","0","""-376480525""","23.59071569125753","23.59071569125753","23.59071569125753","0","23.59071569125753"
"1","97","160","5","0.55","9","0","""-1590213132""","19.232218920335065","19.232218920335065","19.232218920335065","0","19.232218920335065"
"1","98","160","5","0.55","9","0","""-438545967""","30.050006220273847","30.050006220273847","30.050006220273847","0","30.050006220273847"
"1","99","160","5","0.55","9","0","""1151874589""","27.710351073140494","27.710351073140494","27.710351073140494","0","27.710351073140494"
"1","100","160","5","0.55","9","0","""1505607977""","24.195508328857365","24.195508328857365","24.195508328857365","0","24.195508328857365"
"1","101","160","0","0.5","4","150","""-1127182633""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","102","160","0","0.5","4","150","""-1922523540""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","103","160","0","0.5","4","150","""939636380""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","104","160","0","0.5","4","150","""23209203""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","105","160","0","0.5","4","150","""1743336274""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","106","160","0","0.5","4","150","""2108411016""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","107","160","0","0.5","4","150","""-1824169044""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","108","160","0","0.5","4","150","""137867064""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","109","160","0","0.5","4","150","""-403178758""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","110","160","0","0.5","4","150","""36599080""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","111","160","4","0.4","4","250","""-76997470""","30.685442046997267","30.685442046997267","30.685442046997267","0","30.685442046997267"
"1","112","160","4","0.4","4","250","""-899016812""","29.70795325097523","29.70795325097523","29.70795325097523","0","29.70795325097523"
"1","113","160","4","0.4","4","250","""-564002943""","30.890641732356087","30.890641732356087","30.890641732356087","0","30.890641732356087"
"1","114","160","4","0.4","4","250","""-1554267180""","31.558331138662048","31.558331138662048","31.558331138662048","0","31.558331138662048"
"1","115","160","4","0.4","4","250","""1272365834""","30.078403387012102","30.078403387012102","30.078403387012102","0","30.078403387012102"
"1","116","160","4","0.4","4","250","""-1398187635""","32.1064857346617","32.1064857346617","32.1064857346617","0","32.1064857346617"
"1","117","160","4","0.4","4","250","""134042403""","36.61207659184874","36.61207659184874","36.61207659184874","0","36.61207659184874"
"1","118","160","4","0.4","4","250","""1289766532""","33.591464947280514","33.591464947280514","33.591464947280514","0","33.591464947280514"
"1","119","160","4","0.4","4","250","""619199517""","29.432065620783153","29.432065620783153","29.432065620783153","0","29.432065620783153"
"1","120","160","4","0.4","4","250","""95186641""","34.092564929280144","34.092564929280144","34.092564929280144","0","34.092564929280144"
"1","121","160","0.2","0.1","1","50","""-2018509190""","14.289885847433018","14.289885847433018","14.289885847433018","0","14.289885847433018"
"1","122","160","0.2","0.1","1","50","""-2098152568""","14.258093544727666","14.258093544727666","14.258093544727666","0","14.258093544727666"
"1","123","160","0.2","0.1","1","50","""-1274051724""","13.951264543043564","13.951264543043564","13.951264543043564","0","13.951264543043564"
"1","124","160","0.2","0.1","1","50","""2145536085""","13.931360013483454","13.931360013483454","13.931360013483454","0","13.931360013483454"
"1","125","160","0.2","0.1","1","50","""2019618604""","13.981487481651172","13.981487481651172","13.981487481651172","0","13.981487481651172"
"1","126","160","0.2","0.1","1","50","""1962279211""","14.869739528957","14.869739528957","14.869739528957","0","14.869739528957"
"1","127","160","0.2","0.1","1","50","""1472476551""","14.082417532399264","14.082417532399264","14.082417532399264","0","14.082417532399264"
"1","128","160","0.2","0.1","1","50","""-579031749""","14.748591861961813","14.748591861961813","14.748591861961813","0","14.748591861961813"
"1","129","160","0.2","0.1","1","50","""-2042378261""","13.831225647643812","13.831225647643812","13.831225647643812","0","13.831225647643812"
"1","130","160","0.2","0.1","1","50","""-2010193038""","13.825605316102823","13.825605316102823","13.825605316102823","0","13.825605316102823"
"1","131","160","3.8000000000000003","0.05","7","0","""758889408""","35.53678428918367","35.53678428918367","35.53678428918367","0","35.53678428918367"
"1","132","160","3.8000000000000003","0.05","7","0","""-1757312459""","35.048740393776036","35.048740393776036","35.048740393776036","0","35.048740393776036"
"1","133","160","3.8000000000000003","0.05","7","0","""1567832667""","33.327042161026064","33.327042161026064","33.327042161026064","0","33.327042161026064"
"1","134","160","3.8000000000000003","0.05","7","0","""300416654""","31.8895741779907","31.8895741779907","31.8895741779907","0","31.8895741779907"
"1","135","160","3.8000000000000003","0.05","7","0","""1005069380""","27.868603809647205","27.868603809647205","27.868603809647205","0","27.868603809647205"
"1","136","160","3.8000000000000003","0.05","7","0","""225994966""","28.683966150005855","28.683966150005855","28.683966150005855","0","28.683966150005855"
"1","137","160","3.8000000000000003","0.05","7","0","""1468429253""","30.652437487703562","30.652437487703562","30.652437487703562","0","30.652437487703562"
"1","138","160","3.8000000000000003","0.05","7","0","""-1252632859""","33.59758923908164","33.59758923908164","33.59758923908164","0","33.59758923908164"
"1","139","160","3.8000000000000003","0.05","7","0","""1861029771""","32.24004384605069","32.24004384605069","32.24004384605069","0","32.24004384605069"
"1","140","160","3.8000000000000003","0.05","7","0","""743529030""","34.239947747434876","34.239947747434876","34.239947747434876","0","34.239947747434876"
"1","141","160","0","0.65","9","75","""816315310""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","142","160","0","0.65","9","75","""1359315272""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","143","160","0","0.65","9","75","""1146838631""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","144","160","0","0.65","9","75","""642413581""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","145","160","0","0.65","9","75","""-1560489749""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","146","160","0","0.65","9","75","""-1518931325""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","147","160","0","0.65","9","75","""-532959434""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","148","160","0","0.65","9","75","""589652635""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
