"search-number","evaluation","evals-requested-so-far","sun-brightness*","albedo*","initial-clouds*","CO2-amount*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","149","160","0","0.65","9","75","""-2050857583""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","150","160","0","0.65","9","75","""-1609518541""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","151","160","3.6","0","0","150","""1386176525""","47.45123354015343","47.45123354015343","47.45123354015343","0","47.45123354015343"
"1","152","160","3.6","0","0","150","""1378256746""","46.7479400681521","46.7479400681521","46.7479400681521","0","46.7479400681521"
"1","153","160","3.6","0","0","150","""-1828310179""","46.79202839835018","46.79202839835018","46.79202839835018","0","46.79202839835018"
"1","154","160","3.6","0","0","150","""1058967752""","47.55256391775137","47.55256391775137","47.55256391775137","0","47.55256391775137"
"1","155","160","3.6","0","0","150","""971705836""","49.04125893193898","49.04125893193898","49.04125893193898","0","49.04125893193898"
"1","156","160","3.6","0","0","150","""1225064171""","48.4383344459215","48.4383344459215","48.4383344459215","0","48.4383344459215"
"1","157","160","3.6","0","0","150","""510060054""","46.12851823245844","46.12851823245844","46.12851823245844","0","46.12851823245844"
"1","158","160","3.6","0","0","150","""-2080344122""","47.74450300062634","47.74450300062634","47.74450300062634","0","47.74450300062634"
"1","159","160","3.6","0","0","150","""-1930571076""","48.19443198830376","48.19443198830376","48.19443198830376","0","48.19443198830376"
"1","160","160","3.6","0","0","150","""953783629""","48.448276426574836","48.448276426574836","48.448276426574836","0","48.448276426574836"
"1","161","170","3","0.5","9","50","""-1971075548""","23.044409433693676","23.044409433693676","23.044409433693676","0","23.044409433693676"
"1","162","170","3","0.5","9","50","""987650287""","22.689659276261665","22.689659276261665","22.689659276261665","0","22.689659276261665"
"1","163","170","3","0.5","9","50","""1126965111""","22.883836985826413","22.883836985826413","22.883836985826413","0","22.883836985826413"
"1","164","170","3","0.5","9","50","""2090945696""","23.88560557061031","23.88560557061031","23.88560557061031","0","23.88560557061031"
"1","165","170","3","0.5","9","50","""717495486""","20.17057221710393","20.17057221710393","20.17057221710393","0","20.17057221710393"
"1","166","170","3","0.5","9","50","""1455389459""","21.108960121471487","21.108960121471487","21.108960121471487","0","21.108960121471487"
"1","167","170","3","0.5","9","50","""2135127422""","20.07939043873779","20.07939043873779","20.07939043873779","0","20.07939043873779"
"1","168","170","3","0.5","9","50","""295813362""","22.93691248624598","22.93691248624598","22.93691248624598","0","22.93691248624598"
"1","169","170","3","0.5","9","50","""1669955851""","24.051201865234653","24.051201865234653","24.051201865234653","0","24.051201865234653"
"1","170","170","3","0.5","9","50","""193920314""","26.515820517474783","26.515820517474783","26.515820517474783","0","26.515820517474783"
"1","171","180","1.8","0.05","8","75","""615973640""","20.581101313992466","20.581101313992466","20.581101313992466","0","20.581101313992466"
"1","172","180","1.8","0.05","8","75","""468754762""","22.092653261253258","22.092653261253258","22.092653261253258","0","22.092653261253258"
"1","173","180","1.8","0.05","8","75","""1115258492""","21.672412362952144","21.672412362952144","21.672412362952144","0","21.672412362952144"
"1","174","180","1.8","0.05","8","75","""-1543925042""","21.728971332867413","21.728971332867413","21.728971332867413","0","21.728971332867413"
"1","175","180","1.8","0.05","8","75","""-1206308446""","22.51153148849322","22.51153148849322","22.51153148849322","0","22.51153148849322"
"1","176","180","1.8","0.05","8","75","""-35927892""","20.183815341887332","20.183815341887332","20.183815341887332","0","20.183815341887332"
"1","177","180","1.8","0.05","8","75","""1045428290""","23.770325603938876","23.770325603938876","23.770325603938876","0","23.770325603938876"
"1","178","180","1.8","0.05","8","75","""323549567""","21.082728416438062","21.082728416438062","21.082728416438062","0","21.082728416438062"
"1","179","180","1.8","0.05","8","75","""-1079375399""","20.367109921944387","20.367109921944387","20.367109921944387","0","20.367109921944387"
"1","180","180","1.8","0.05","8","75","""-1759894550""","22.865443000532597","22.865443000532597","22.865443000532597","0","22.865443000532597"
"1","181","190","3.4000000000000004","0.2","3","250","""-969775326""","33.67949280904655","33.67949280904655","33.67949280904655","0","33.67949280904655"
"1","182","190","3.4000000000000004","0.2","3","250","""1647608748""","32.293915314314596","32.293915314314596","32.293915314314596","0","32.293915314314596"
"1","183","190","3.4000000000000004","0.2","3","250","""-1283527841""","36.93177789239021","36.93177789239021","36.93177789239021","0","36.93177789239021"
"1","184","190","3.4000000000000004","0.2","3","250","""-219698086""","39.393570373801204","39.393570373801204","39.393570373801204","0","39.393570373801204"
"1","185","190","3.4000000000000004","0.2","3","250","""1781340056""","37.59881775169321","37.59881775169321","37.59881775169321","0","37.59881775169321"
"1","186","190","3.4000000000000004","0.2","3","250","""-957440421""","32.2506512493598","32.2506512493598","32.2506512493598","0","32.2506512493598"
"1","187","190","3.4000000000000004","0.2","3","250","""-1333376638""","33.11679429063305","33.11679429063305","33.11679429063305","0","33.11679429063305"
"1","188","190","3.4000000000000004","0.2","3","250","""-605297374""","36.82448315147616","36.82448315147616","36.82448315147616","0","36.82448315147616"
"1","189","190","3.4000000000000004","0.2","3","250","""147582532""","35.55129807373611","35.55129807373611","35.55129807373611","0","35.55129807373611"
"1","190","190","3.4000000000000004","0.2","3","250","""668607652""","34.55578958758999","34.55578958758999","34.55578958758999","0","34.55578958758999"
"1","191","200","5","0.2","1","75","""-582098541""","48.30635948051144","48.30635948051144","48.30635948051144","0","48.30635948051144"
"1","192","200","5","0.2","1","75","""-327746988""","44.22805833045745","44.22805833045745","44.22805833045745","0","44.22805833045745"
"1","193","200","5","0.2","1","75","""-486255391""","48.75401007475707","48.75401007475707","48.75401007475707","0","48.75401007475707"
"1","194","200","5","0.2","1","75","""1166124479""","44.615967724848836","44.615967724848836","44.615967724848836","0","44.615967724848836"
"1","195","200","5","0.2","1","75","""7814909""","43.73606066999939","43.73606066999939","43.73606066999939","0","43.73606066999939"
"1","196","200","5","0.2","1","75","""-278056701""","48.50232969289706","48.50232969289706","48.50232969289706","0","48.50232969289706"
"1","197","200","5","0.2","1","75","""464248175""","49.24272181028239","49.24272181028239","49.24272181028239","0","49.24272181028239"
"1","198","200","5","0.2","1","75","""1107635044""","46.08342328647364","46.08342328647364","46.08342328647364","0","46.08342328647364"
"1","199","200","5","0.2","1","75","""1611118496""","48.3509355299964","48.3509355299964","48.3509355299964","0","48.3509355299964"
"1","200","200","5","0.2","1","75","""-1187059847""","44.35907002640595","44.35907002640595","44.35907002640595","0","44.35907002640595"
"1","201","210","4.4","0.05","6","0","""-1995317036""","31.514218494754054","31.514218494754054","31.514218494754054","0","31.514218494754054"
"1","202","210","4.4","0.05","6","0","""1312302738""","34.95745782283227","34.95745782283227","34.95745782283227","0","34.95745782283227"
"1","203","210","4.4","0.05","6","0","""1090381016""","34.067377070691705","34.067377070691705","34.067377070691705","0","34.067377070691705"
"1","204","210","4.4","0.05","6","0","""328774354""","33.98659855077017","33.98659855077017","33.98659855077017","0","33.98659855077017"
"1","205","210","4.4","0.05","6","0","""1951279073""","30.745535955961394","30.745535955961394","30.745535955961394","0","30.745535955961394"
"1","206","210","4.4","0.05","6","0","""824595108""","36.95260899610933","36.95260899610933","36.95260899610933","0","36.95260899610933"
"1","207","210","4.4","0.05","6","0","""-465946190""","35.61706132412326","35.61706132412326","35.61706132412326","0","35.61706132412326"
"1","208","210","4.4","0.05","6","0","""-1931475350""","38.7951020569228","38.7951020569228","38.7951020569228","0","38.7951020569228"
"1","209","210","4.4","0.05","6","0","""2075126212""","32.21462628504686","32.21462628504686","32.21462628504686","0","32.21462628504686"
"1","210","210","4.4","0.05","6","0","""663376708""","35.92316138110297","35.92316138110297","35.92316138110297","0","35.92316138110297"
"1","211","220","5","0.8500000000000001","4","175","""367273838""","20.82133000528994","20.82133000528994","20.82133000528994","0","20.82133000528994"
"1","212","220","5","0.8500000000000001","4","175","""-1044396017""","20.48980487370659","20.48980487370659","20.48980487370659","0","20.48980487370659"
"1","213","220","5","0.8500000000000001","4","175","""-2015941442""","20.98595769300694","20.98595769300694","20.98595769300694","0","20.98595769300694"
"1","214","220","5","0.8500000000000001","4","175","""-1598968878""","19.993645268747958","19.993645268747958","19.993645268747958","0","19.993645268747958"
"1","215","220","5","0.8500000000000001","4","175","""1133649788""","21.407864763971908","21.407864763971908","21.407864763971908","0","21.407864763971908"
"1","216","220","5","0.8500000000000001","4","175","""-907860321""","20.607942306764855","20.607942306764855","20.607942306764855","0","20.607942306764855"
"1","217","220","5","0.8500000000000001","4","175","""822120186""","21.06366261294598","21.06366261294598","21.06366261294598","0","21.06366261294598"
"1","218","220","5","0.8500000000000001","4","175","""-110080605""","22.663338638298214","22.663338638298214","22.663338638298214","0","22.663338638298214"
"1","219","220","5","0.8500000000000001","4","175","""-540456348""","20.402003606016617","20.402003606016617","20.402003606016617","0","20.402003606016617"
"1","220","220","5","0.8500000000000001","4","175","""1157030243""","18.72688788786416","18.72688788786416","18.72688788786416","0","18.72688788786416"
"1","221","230","2.4000000000000004","0.35000000000000003","2","100","""-1986163544""","28.613478256769717","28.613478256769717","28.613478256769717","0","28.613478256769717"
"1","222","230","2.4000000000000004","0.35000000000000003","2","100","""-1346352764""","30.92349038483943","30.92349038483943","30.92349038483943","0","30.92349038483943"
"1","223","230","2.4000000000000004","0.35000000000000003","2","100","""871027206""","32.12387422559421","32.12387422559421","32.12387422559421","0","32.12387422559421"
"1","224","230","2.4000000000000004","0.35000000000000003","2","100","""1954307280""","30.2581882967587","30.2581882967587","30.2581882967587","0","30.2581882967587"
"1","225","230","2.4000000000000004","0.35000000000000003","2","100","""-1333666375""","28.18958244528313","28.18958244528313","28.18958244528313","0","28.18958244528313"
"1","226","230","2.4000000000000004","0.35000000000000003","2","100","""-1167209982""","26.91251340140797","26.91251340140797","26.91251340140797","0","26.91251340140797"
"1","227","230","2.4000000000000004","0.35000000000000003","2","100","""1741339834""","30.632622506364253","30.632622506364253","30.632622506364253","0","30.632622506364253"
"1","228","230","2.4000000000000004","0.35000000000000003","2","100","""1517245656""","29.652860885481502","29.652860885481502","29.652860885481502","0","29.652860885481502"
"1","229","230","2.4000000000000004","0.35000000000000003","2","100","""-281644201""","30.113638675003788","30.113638675003788","30.113638675003788","0","30.113638675003788"
"1","230","230","2.4000000000000004","0.35000000000000003","2","100","""-493015663""","31.965082574101142","31.965082574101142","31.965082574101142","0","31.965082574101142"
"1","231","240","4","0.2","8","100","""-1771121337""","33.089747310787025","33.089747310787025","33.089747310787025","0","33.089747310787025"
"1","232","240","4","0.2","8","100","""887398536""","30.504955691892196","30.504955691892196","30.504955691892196","0","30.504955691892196"
"1","233","240","4","0.2","8","100","""1498923064""","27.079076108187117","27.079076108187117","27.079076108187117","0","27.079076108187117"
"1","234","240","4","0.2","8","100","""905607471""","33.18160052630577","33.18160052630577","33.18160052630577","0","33.18160052630577"
"1","235","240","4","0.2","8","100","""528726217""","31.418613945297047","31.418613945297047","31.418613945297047","0","31.418613945297047"
"1","236","240","4","0.2","8","100","""-721735094""","26.881905250745874","26.881905250745874","26.881905250745874","0","26.881905250745874"
"1","237","240","4","0.2","8","100","""1062188804""","25.555110453603024","25.555110453603024","25.555110453603024","0","25.555110453603024"
"1","238","240","4","0.2","8","100","""1362131235""","28.019748500100512","28.019748500100512","28.019748500100512","0","28.019748500100512"
"1","239","240","4","0.2","8","100","""-2005675084""","33.18254359754783","33.18254359754783","33.18254359754783","0","33.18254359754783"
"1","240","240","4","0.2","8","100","""-1144657904""","35.28472116123894","35.28472116123894","35.28472116123894","0","35.28472116123894"
"1","241","250","3.6","0.30000000000000004","4","75","""-1197657568""","31.06982491210453","31.06982491210453","31.06982491210453","0","31.06982491210453"
"1","242","250","3.6","0.30000000000000004","4","75","""1783553411""","33.06820839188246","33.06820839188246","33.06820839188246","0","33.06820839188246"
"1","243","250","3.6","0.30000000000000004","4","75","""-1306076651""","31.480845447156096","31.480845447156096","31.480845447156096","0","31.480845447156096"
"1","244","250","3.6","0.30000000000000004","4","75","""-483504783""","36.084032728124015","36.084032728124015","36.084032728124015","0","36.084032728124015"
"1","245","250","3.6","0.30000000000000004","4","75","""-944739913""","29.54760519150178","29.54760519150178","29.54760519150178","0","29.54760519150178"
"1","246","250","3.6","0.30000000000000004","4","75","""1260916343""","33.22561528542677","33.22561528542677","33.22561528542677","0","33.22561528542677"
"1","247","250","3.6","0.30000000000000004","4","75","""-1160508298""","32.190067728288255","32.190067728288255","32.190067728288255","0","32.190067728288255"
"1","248","250","3.6","0.30000000000000004","4","75","""-897228298""","31.822047751671974","31.822047751671974","31.822047751671974","0","31.822047751671974"
"1","249","250","3.6","0.30000000000000004","4","75","""-273295416""","29.28217385798702","29.28217385798702","29.28217385798702","0","29.28217385798702"
"1","250","250","3.6","0.30000000000000004","4","75","""-414495606""","34.82158300816935","34.82158300816935","34.82158300816935","0","34.82158300816935"
"1","251","260","2.8000000000000003","0.5","9","25","""-1521218220""","23.532756135579454","23.532756135579454","23.532756135579454","0","23.532756135579454"
"1","252","260","2.8000000000000003","0.5","9","25","""194602464""","19.480051339934995","19.480051339934995","19.480051339934995","0","19.480051339934995"
"1","253","260","2.8000000000000003","0.5","9","25","""-2058273851""","23.622199566195885","23.622199566195885","23.622199566195885","0","23.622199566195885"
"1","254","260","2.8000000000000003","0.5","9","25","""-883667312""","23.910271642472047","23.910271642472047","23.910271642472047","0","23.910271642472047"
"1","255","260","2.8000000000000003","0.5","9","25","""2118605132""","24.081998384599054","24.081998384599054","24.081998384599054","0","24.081998384599054"
"1","256","260","2.8000000000000003","0.5","9","25","""-1451321563""","23.46748140260558","23.46748140260558","23.46748140260558","0","23.46748140260558"
"1","257","260","2.8000000000000003","0.5","9","25","""1403912410""","19.74614854435133","19.74614854435133","19.74614854435133","0","19.74614854435133"
"1","258","260","2.8000000000000003","0.5","9","25","""-1451196909""","20.11393339803552","20.11393339803552","20.11393339803552","0","20.11393339803552"
"1","259","260","2.8000000000000003","0.5","9","25","""130716394""","19.966510603634287","19.966510603634287","19.966510603634287","0","19.966510603634287"
"1","260","260","2.8000000000000003","0.5","9","25","""-1230694763""","24.95510438605193","24.95510438605193","24.95510438605193","0","24.95510438605193"
"1","261","270","4.6000000000000005","0.5","3","175","""1005367115""","32.48953621383295","32.48953621383295","32.48953621383295","0","32.48953621383295"
"1","262","270","4.6000000000000005","0.5","3","175","""1152995101""","35.02943814604383","35.02943814604383","35.02943814604383","0","35.02943814604383"
"1","263","270","4.6000000000000005","0.5","3","175","""552363139""","34.15570149963411","34.15570149963411","34.15570149963411","0","34.15570149963411"
"1","264","270","4.6000000000000005","0.5","3","175","""1283490176""","33.026538556677906","33.026538556677906","33.026538556677906","0","33.026538556677906"
"1","265","270","4.6000000000000005","0.5","3","175","""2029151031""","34.864570961386626","34.864570961386626","34.864570961386626","0","34.864570961386626"
"1","266","270","4.6000000000000005","0.5","3","175","""147838341""","33.64973246824336","33.64973246824336","33.64973246824336","0","33.64973246824336"
"1","267","270","4.6000000000000005","0.5","3","175","""-1151522355""","29.798903167495933","29.798903167495933","29.798903167495933","0","29.798903167495933"
"1","268","270","4.6000000000000005","0.5","3","175","""-43949762""","32.2789261400562","32.2789261400562","32.2789261400562","0","32.2789261400562"
"1","269","270","4.6000000000000005","0.5","3","175","""-730975042""","33.78247751967323","33.78247751967323","33.78247751967323","0","33.78247751967323"
"1","270","270","4.6000000000000005","0.5","3","175","""505305025""","32.662286915401374","32.662286915401374","32.662286915401374","0","32.662286915401374"
"1","271","280","0.8","1","0","175","""-1325907074""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","272","280","0.8","1","0","175","""-1059479551""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","273","280","0.8","1","0","175","""-984578470""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","274","280","0.8","1","0","175","""1617032958""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","275","280","0.8","1","0","175","""-1405865777""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","276","280","0.8","1","0","175","""-2039322327""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","277","280","0.8","1","0","175","""-235335327""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","278","280","0.8","1","0","175","""339440964""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","279","280","0.8","1","0","175","""-1832789300""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","280","280","0.8","1","0","175","""-510552544""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","281","290","2.8000000000000003","0.8500000000000001","7","175","""963234002""","16.690632724961077","16.690632724961077","16.690632724961077","0","16.690632724961077"
"1","282","290","2.8000000000000003","0.8500000000000001","7","175","""-1619029225""","16.46538369019493","16.46538369019493","16.46538369019493","0","16.46538369019493"
"1","283","290","2.8000000000000003","0.8500000000000001","7","175","""271047094""","17.553290523433276","17.553290523433276","17.553290523433276","0","17.553290523433276"
"1","284","290","2.8000000000000003","0.8500000000000001","7","175","""985621097""","18.28358544322975","18.28358544322975","18.28358544322975","0","18.28358544322975"
"1","285","290","2.8000000000000003","0.8500000000000001","7","175","""312782481""","16.74619259032383","16.74619259032383","16.74619259032383","0","16.74619259032383"
"1","286","290","2.8000000000000003","0.8500000000000001","7","175","""1428492050""","15.737498124745732","15.737498124745732","15.737498124745732","0","15.737498124745732"
"1","287","290","2.8000000000000003","0.8500000000000001","7","175","""-1873937723""","16.630895085491705","16.630895085491705","16.630895085491705","0","16.630895085491705"
"1","288","290","2.8000000000000003","0.8500000000000001","7","175","""1516589486""","16.873856769137188","16.873856769137188","16.873856769137188","0","16.873856769137188"
"1","289","290","2.8000000000000003","0.8500000000000001","7","175","""-1077520094""","15.785034135406733","15.785034135406733","15.785034135406733","0","15.785034135406733"
"1","290","290","2.8000000000000003","0.8500000000000001","7","175","""343449472""","19.116434608662995","19.116434608662995","19.116434608662995","0","19.116434608662995"
"1","291","300","2","0","0","250","""-1872426297""","35.94854029574926","35.94854029574926","35.94854029574926","0","35.94854029574926"
"1","292","300","2","0","0","250","""-1907217299""","36.57287214593963","36.57287214593963","36.57287214593963","0","36.57287214593963"
"1","293","300","2","0","0","250","""1413749120""","35.30692610819422","35.30692610819422","35.30692610819422","0","35.30692610819422"
"1","294","300","2","0","0","250","""381651561""","36.49828495972216","36.49828495972216","36.49828495972216","0","36.49828495972216"
"1","295","300","2","0","0","250","""-845102083""","35.03156840592972","35.03156840592972","35.03156840592972","0","35.03156840592972"
"1","296","300","2","0","0","250","""-1592500677""","35.38062795451225","35.38062795451225","35.38062795451225","0","35.38062795451225"
"1","297","300","2","0","0","250","""-860509391""","37.04066910422487","37.04066910422487","37.04066910422487","0","37.04066910422487"
"1","298","300","2","0","0","250","""949846889""","35.51689544028995","35.51689544028995","35.51689544028995","0","35.51689544028995"
"1","299","300","2","0","0","250","""-1863483049""","36.606446741623905","36.606446741623905","36.606446741623905","0","36.606446741623905"
"1","300","300","2","0","0","250","""1056383913""","36.22252953745609","36.22252953745609","36.22252953745609","0","36.22252953745609"
